**** Job starts ****
Fri Feb  9 02:09:08 AM EST 2024
**** JHPCE info ****
User: rmiller
Job id: 
Job name: 
Hostname: compute-109
Task id: 
**** Updating permissions for /dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/ ****
Fri Feb  9 02:09:08 AM EST 2024

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/c3a1323588f0f6cdd148c331dc89b81f6719d6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/06291ecd7419ffdef3ca756509d7a0c2bc70ea': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/f41c1797903a51a5cacdf2eb311c5b47843422': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/a05045339bd357784366c137a7a3eb354b94b3': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/b1839b3bfca55cad70f907066ec60d53e7cbad': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/6b545f11b220fded66dbfd86d3bbaca9b1f2b2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd/e7c2036014bbad5e41038c5abd00a5d5d6356a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/dd': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/10dfc6f1565ac243721ef88ed7805caf123806': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/33b132f430fc78e1f1afd294b040123f305351': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/2589e41f0ed2eefd5f733a75419d0307f9a783': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/569e0fbf957cf458ea77d732e69043eeac17a4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/e8446f08964511d4e3aae619d911b9c849d200': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/dd77ab3ae2a5412f646d314bca84a71dc77a26': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/22decebb53815f1e331289756d5d129c346353': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/3e48123d8bcd82515b0a54c18caa7e0090872f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/87205742242d1e9a5d58a5a1fbe26253011230': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/0ec51dc29d8b31ec540a7ba63f5af22ce8468f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/34bee4d749e9f45cd99160968bc0b6093e147b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/915455b224364c84ce046eb5e00882ea6e2032': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/049c067431adc48b4e9775d3cee6b745fec043': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc/a83ff0971f1f2f9b9462d591b4dfb7d1e0110b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/cc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/4cd921696e5dc684e3bfbc2af9f65f261ec695': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/018e88144d18c485d31aa6f1f223fd869b24bc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/5aee2c5fead1fd24ed5c49f3c8d684491708ed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/e5d4ee67335bbf3dc127d934a950a1268e94c0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/14b9712d0cef192f2119a46ca7015c1d132b96': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/6bf7acc7086246a85fe092ae996dd5ce37fac0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/757e68c8d990023870b9476c21ba1c6bbb784d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/853f7f54a43059dd6200a77368b6f7199d0cfb': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/5079021f72dacd84db427952c2dc8d71721f46': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/a84c816d58f76f1c33780a1e93eeeed89de6f5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8/656dd93689dce3046986fc9558877c30b68cf2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/174e54c6d5280047e54ade2ca6f2936c42d8da': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/56376f5b8329e8d679d0281655930ff19b6d2a': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/56cda019742416af7ef96a447ad46e0711564d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/5a83b9c060e3a2d813512698c9d73cc52fa025': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/d41a751d4296fd9327cc4b9dd884a1b8b75d55': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/3940a3138384e9d2815b65c5ed324cdbb282ed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/cda60970108a55f4f11c9532b0b751665f83b8': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/5b69c4604f1cf8190066f7c33e5fc4d59b292d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/296e777a9602b0ec672d3ef027c4dbe0dcf0df': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/9bf32b509abe84e127ed7b5f41aaf1e0d821d0': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/a84780b94dfd8edb5bd9d56e30b672489aea9c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/f5/4aa5a09a402f3a7f0d18ed97b73ee274a56838': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a2/7dbc41e161a2576d795050c85dc552e1a70497': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a2/402ddbe4f56c14d04338ce6b9e8ebc2b45f5a2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a2/fafbde572956bc193c90605ef8f2009002df63': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a2/b53be149d45295e3e4143661514f82b33424d4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a2/5b1c86ca5e204f5312c1c80d3ab422a83818e5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a2/2efb004f8efd352510f830d3d070755bbe3231': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/a2/65eef800b6a443f44a90be810805fd3f27be0b': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99/a68b88610039f84848f910aa2684504387aa1f': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99/ba6385649fcb9a3115c891526db81fb6b8114c': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99/30145c5fde169c145f59563f9ef273fb5a1804': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99/c58d8a091cb560ba5763a0fa6bcd2907ec4bb4': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99/4b4c34aa2d643b63ac4698886155e874dcd624': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99/7c58ed8b0d96808ba77175a5230eb50596b4a6': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99/ff0dc99489fe86550da57b544375ed1188d091': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/99': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/9fc610a17bc441598ad70cf303f01ad05deb19': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/675804e14b7df27c56531d5899f5e8d5cb5cb5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/837aba7a2a9402e4daa21c3df9df6d9ab53c4d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/82f39a15a9ab36da6e620b79ae076e8f304803': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/a742a336c9267d004db05af821ab3c8de2f823': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/1461fd0fb359219a16bf584ab96a19679a1929': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/8192300fda2f8c2e685182b429a2f970e1dce2': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/dff1bf07ec6e0032320b865e4d877f1d41674d': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/187220c751f885e2c5e513c5683be0c773b544': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/872e5f4fa5c05a7586ea9d226d423b8529d598': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/91651ce3a0c754421b432d9d68bf83383ebad5': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00/a50e1f8c1c0f96143ea5342d63d3302cf76698': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/00': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/da0fc08f1d949fc9446ec02df155feaebe6322': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/eecd6a2840e89de7192548c8369f3d3c7c241e': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/ac91f0b2fb245795cea40fa8f2bf211d5c0173': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/3079e453d01d5c47b26a82cf1fdf5c9fa34c51': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/4e32960e6cd6ff394205f44252112ab2497676': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/spatialHYP_LIBD4195/spatial_HYP/.git/objects/77/e3d3f56453f571cd40a582604b46779ff90bf5': Operation not permitted
